state,id,owner,status,country,population,infra,category,unadjusted_slots,mil,doc,civ,oil,alum,rub,tung,steel,chrom,air_base,nav_base,start_oil,start_alum,start_rub,start_tung,start_steel,start_chrom
CentralCongo,538,BEL,Occupied,Belgium,1696042,1,wasteland,0,,,,,,5,,,,,,,,5.5,,,
Leopoldville,295,BEL,Occupied,Belgium,3545270,3,rural,2,,,1,,,,2,,,,1,,,,2.6,,
Rwanda,768,BEL,Occupied,Belgium,1718659,2,pastoral,1,,,,,,,,,,,,,,,,,
Stanleyville,718,BEL,Occupied,Belgium,2369672,2,pastoral,1,,,,,,5,,,,,,,,6,,,
Vlaanderen,6,BEL,Core,Belgium,4753496,9,metropolis,10,5,,7,,,,,25,,3,11,,,,,47.5,
Wallonie,34,BEL,Core,Belgium,3385428,6,large_city,8,1,,4,,,,,,,1,,,,,,,
Bhutan,324,BHU,Core,Bhutan,450549,1,town,4,1,,2,,,,2,,,,,,,,2.2,,
LaPaz,302,BOL,Core,Bolivia,2046996,3,city,6,1,,5,,,,60,2,,2,,,,,78,2.6,
SantaCruz,487,BOL,Core,Bolivia,334908,1,pastoral,1,,,1,,,,,,,,,,,,,,
Amazonas,495,BRA,Core,Brazil,981096,0,pastoral,1,,,,,4,,,,,,,,4,,,,
Bahia,499,BRA,Core,Brazil,4239068,3,large_town,5,,,2,,,,,,,1,1,,,,,,
Goias,505,BRA,Core,Brazil,1664229,2,rural,2,,,,,,,,,,,,,,,,,
Iguacu,504,BRA,Core,Brazil,230181,2,rural,2,,,,,,,,,,,,,,,,,
Maranhao,497,BRA,Core,Brazil,2953701,3,rural,2,,,1,,,23,,,,1,2,,,29.9,,,
MatoGrosso,280,BRA,Core,Brazil,120146,1,pastoral,1,,,,,,,,,,,,,,,,,
MinasGerais,496,BRA,Core,Brazil,4609220,3,town,4,,,2,,,,,3,,,1,,,,,3.9,
RioGrande,498,BRA,Core,Brazil,7755456,5,city,6,,,6,,,,,,,2,4,,,,,,
RioGrandeSul,502,BRA,Core,Brazil,2963213,5,town,4,,,,,,,,,,2,3,,,,,,
RiodeJaneiro,500,BRA,Core,Brazil,6673637,6,large_city,8,2,2,4,,,,,,,7,7,,,,,,
SantaCatarina,503,BRA,Core,Brazil,1925047,5,rural,2,,,,,,,,,,1,,,,,,,
SaoPaulo,501,BRA,Core,Brazil,6206767,5,city,6,1,,3,,,,,,,,4,,,,,,
Burgas,211,BUL,Core,Bulgaria,1360052,4,town,4,,,2,,,,,,,,4,,,,,,
Moesia,801,BUL,Core,Bulgaria,1220268,4,rural,2,,,1,,,,,,,,,,,,,,
Plovdiv,212,BUL,Core,Bulgaria,1817151,4,large_town,5,3,,2,,,,,,1,2,,,,,,,1.4
Sofia,48,BUL,Core,Bulgaria,1688047,5,city,6,,,6,,2,,,,,3,,,3,,,,
Alberta,470,CAN,Core,DominionofCanada,691643,5,rural,2,,,1,,,,,,,,,,,,,,
BritishColumbia,473,CAN,Core,DominionofCanada,638944,5,town,4,1,1,1,1,,,,,,3,5,1.5,,,,,
HaidaGwaii,739,CAN,Core,DominionofCanada,12699,1,small_island,1,,,,,,,,,,,1,,,,,,
Manitoba,467,CAN,Core,DominionofCanada,651866,4,rural,2,,,1,,,,,,,,,,,,,,
NewBrunswick,465,CAN,Core,DominionofCanada,475600,5,rural,2,,,2,,,,,,,,2,,,,,,
NortheasternCanada,683,CAN,Core,DominionofCanada,46191,1,wasteland,0,,,,,7,,,,,,,,7.7,,,,
NorthernCanada,472,CAN,Core,DominionofCanada,27715,1,wasteland,0,,,,,,,,,,,,,,,,,
NorthernOntario,682,CAN,Core,DominionofCanada,149241,5,rural,2,,,1,,9,,,8,,,,,13.5,,,12,
NorthwesternCanada,471,CAN,Core,DominionofCanada,27715,1,wasteland,0,,,,,,,,,,,1,,,,,,
NovaScotia,464,CAN,Core,DominionofCanada,491511,5,rural,2,,,1,,,,,,,3,4,,,,,,
Quebec,466,CAN,Core,DominionofCanada,319249,1,rural,2,,,,,4,,,,,,1,,4.4,,,,
SaintLawrence,468,CAN,Core,DominionofCanada,2435724,6,city,6,2,,1,,3,,,,,3,6,,4.8,,,,
Saskatchewan,469,CAN,Core,DominionofCanada,866662,4,rural,2,,,1,,,,,,,,,,,,,,
SouthernOntario,276,CAN,Core,DominionofCanada,3120822,7,large_city,8,2,,4,,,,,,,5,,,,,,,
VancouverIsland,740,CAN,Core,DominionofCanada,259929,2,rural,2,,,,,,,,,,,,,,,,,
Antofagasta,506,CHL,Core,Chile,283951,3,rural,2,,,2,,,,,,,1,3,,,,,,
Magallanes,507,CHL,Core,Chile,68777,1,pastoral,1,,,,,,,,,,,,,,,,,
Santiago,279,CHL,Core,Chile,3939950,5,large_city,8,1,,7,,,,,16,,3,6,,,,,24,
Anhui,606,CHI,Core,China,18287697,4,town,4,,,1,,,,,11,,,,,,,,15.4,
Beijing,608,CHI,Core,China,9660178,5,large_city,8,,,2,,,,,,,3,2,,,,,,
Changde,750,CHI,Core,China,8009766,4,town,4,1,,2,,,,,,,2,,,,,,,
Fujian,595,CHI,Core,China,11769950,3,city,6,,,1,,,,,,,,4,,,,,,
Ganzi,752,CHI,Core,China,300366,1,pastoral,1,,,,,,,,,,,,,,,,,
Guizhou,603,CHI,Core,China,7552408,2,town,4,2,,1,,,,,,,,,,,,,,
Hebei,614,CHI,Core,China,18457404,4,town,4,,,,,,,,,,,,,,,,,
Henan,607,CHI,Core,China,34331658,5,town,4,,,2,,,,,,,,,,,,,,
Huangshan,749,CHI,Core,China,5006104,4,town,4,,,,,,,,,,,,,,,,,
Hubei,620,CHI,Core,China,25572779,3,city,6,3,,2,,,,,,,,,,,,,,
Hunan,602,CHI,Core,China,20318473,5,town,4,2,,2,,,,6,,,,,,,,9,,
Jiangsu,598,CHI,Core,China,23698193,3,town,4,,,,,,,,,,,,,,,,,
Jiangxi,600,CHI,Core,China,15839712,3,town,4,,,2,,,,,,,,,,,,,,
Liangshan,751,CHI,Core,China,300366,1,pastoral,1,,,,,,,,,,,,,,,,,
Qingdao,743,CHI,Core,China,385470,5,large_town,5,,,1,,,,,,,1,5,,,,,,
Shandong,597,CHI,Core,China,38420042,3,town,4,,,1,,,,,,,3,2,,,,,,
Shanghai,613,CHI,Core,China,17326224,5,large_city,8,,1,1,,,,,,,6,6,,,,,,
Sichuan,605,CHI,Core,China,53027952,4,city,6,3,,2,,,,,14,,2,,,,,,19.6,
Xian,744,CHI,Core,China,9010986,3,town,4,,,,,,,,,,,,,,,,,
Xikang,601,CHI,Core,China,368649,1,wasteland,0,,,,2,,,,,,,,2.2,,,,,
Zhejiang,596,CHI,Core,China,21256616,4,city,6,,,,,,,,,,,7,,,,,,
Zunyi,748,CHI,Core,China,1501831,2,pastoral,1,,,,,,,,,,,,,,,,,
Cundinamarca,306,COL,Core,Colombia,4959095,3,city,6,1,,5,,,,,,,2,,,,,,,
LaLibertad,493,COL,Core,Colombia,2830232,3,town,4,,,2,15,,,,,,4,6,19.5,,,,,
Meta,486,COL,Core,Colombia,213420,1,pastoral,1,,,,,,,,,,,,,,,,,
Shaanxi,622,PRC,Core,CommunistChina,7014752,2,city,6,3,,3,,,,3,3,,,,,,,3.6,3.6,
CostaRica,316,COS,Core,CostaRica,504471,4,town,4,1,,2,,,,,,1,1,1,,,,,,1.4
Cuba,315,CUB,Core,Cuba,3612323,4,town,4,1,,3,,,,,3,90,1,4,,,,,4.2,126
Bohemia,9,CZE,Core,Czechoslovakia,4498084,7,large_city,8,6,,1,,,,,5,,5,,,,,,8.5,
CarpathianRuthenia,73,CZE,Core,Czechoslovakia,855343,5,rural,2,,,,,,,,,,,,,,,,,
EasternSlovakia,71,CZE,Core,Czechoslovakia,1199262,4,rural,2,,,2,,,,,,,,,,,,,,
EasternSudetenland,74,CZE,Core,Czechoslovakia,821001,7,rural,2,1,,,,,,,,,,,,,,,,
Moravia,75,CZE,Core,Czechoslovakia,2601572,7,city,6,,,4,2,,,,4,,5,,3.4,,,,6.8,
SouthernSlovakia,664,CZE,Core,Czechoslovakia,855343,6,town,4,,,3,,,,,13,3,,,,,,,20.8,4.8
Sudetenland,69,CZE,Core,Czechoslovakia,2833455,8,town,4,,,2,,,,,4,,,,,,,,7.2,
WesternSlovakia,70,CZE,Core,Czechoslovakia,1232002,5,city,6,2,,3,,,,1,,,3,,,,,1.5,,
Zaolzie,72,CZE,Core,Czechoslovakia,152186,6,rural,2,,,1,,,,,,,,,,,,,,
FaroeIslands,337,DEN,Core,Denmark,25932,4,small_island,1,,,,,,,,,,,1,,,,,,
Greenland,101,DEN,Core,Denmark,18022,1,wasteland,0,,,,,,,,,,,1,,,,,,
Iceland,100,DEN,Core,Denmark,116011,2,rural,2,,,,,,,,,,,1,,,,,,
Jutland,99,DEN,Core,Denmark,1674276,8,town,4,,,3,,6,,,,,2,4,,10.8,,,,
Sjaelland,37,DEN,Core,Denmark,2036597,8,large_city,8,2,2,4,,,,,,,6,12,,,,,,
DominicanRepublic,319,DOM,Core,DominicanRepublic,1257533,4,town,4,1,,3,,,,,,1,1,2,,,,,,1.4
Ecuador,305,ECU,Core,Ecuador,2002441,3,city,6,1,,4,2,,,,,,1,4,2.6,,,,,
GalapagosIslands,649,ECU,Core,Ecuador,11546,2,tiny_island,0,,,,,,,,,,,1,,,,,,
ElSalvador,314,ELS,Core,ElSalvador,1439366,4,town,4,1,,2,,,,,,1,1,1,,,,,,1.4
Harju,13,EST,Core,Estonia,731552,5,town,4,1,,3,,,,,2,,2,3,,,,,3,
Tartu,191,EST,Core,Estonia,376859,5,rural,2,,,,,,,,,,,1,,,,,,
Ethiopia,271,ETH,Core,Ethiopia,10012207,3,town,4,2,,2,,,2,,,,1,,,,2.6,,,
Karjala,146,FIN,Core,Finland,419146,5,town,4,,,2,,,,,,,,,,,,,,
Lappi,148,FIN,Core,Finland,121886,2,rural,2,,,,,,,,7,2,,,,,,,8.4,2.4
Petsamo,722,FIN,Core,Finland,2374,3,enclave,0,,,,,,,,,,,1,,,,,,
Pohjanmaa,149,FIN,Core,Finland,812019,4,town,4,,,2,,,,,,,,1,,,,,,
Salla,147,FIN,Core,Finland,4636,3,enclave,0,,,,,,,,,,,,,,,,,
Savo,150,FIN,Core,Finland,611846,4,town,4,,,1,,,,,3,,,,,,,,4.2,
Uusimaa,111,FIN,Core,Finland,1672229,6,city,6,3,1,2,,,,,,,5,8,,,,,,
Åland,145,FIN,Core,Finland,27433,5,small_island,1,,,,,,,,,,,1,,,,,,
Aleppo,677,FRA,Occupied,France,1327212,3,town,4,,,,,,,,,,,,,,,,,
AlgerianDesert,514,FRA,Colony,France,207987,0,wasteland,0,,,,,,,,,,,,,,,,,
Algiers,459,FRA,Occupied,France,3093716,4,town,4,,,,,,,,26,,5,8,,,,,36.4,
Alpes,32,FRA,Core,France,1008730,4,town,4,,,,,30,,,30,,,,,42,,,42,
Alsace-Lorraine,28,FRA,Core,France,1917938,7,city,6,,,3,,,,,100,,5,,,,,,170,
Aquitaine,19,FRA,Core,France,1141792,6,city,6,1,1,,,11,,,25,,3,3,,17.6,,,40,
Auvergne,26,FRA,Core,France,878872,5,town,4,,,1,,,,,,,,,,,,,,
B.E.T.,775,FRA,Colony,France,18767,0,wasteland,0,,,,,,,,,,,,,,,,,
Bourgogne,27,FRA,Core,France,1372473,7,city,6,,,2,,11,,,,,2,,,18.7,,,,
Brittany,14,FRA,Core,France,2399526,6,city,6,,5,,,,,,,,5,15,,,,,,
Cambodia,741,FRA,Occupied,France,5251403,1,town,4,,,,,,,,,,,1,,,,,,
Cameroon,773,FRA,Occupied,France,2949378,3,rural,2,,,1,,,,,,,1,1,,,,,,
Casablanca,461,FRA,Occupied,France,3201622,3,rural,2,,,1,,,,,,12,4,4,,,,,,15.6
Centre,24,FRA,Core,France,1548188,7,large_town,5,,,2,,,,,,,,,,,,,,
Centre-Sud,33,FRA,Core,France,637177,6,town,4,,,,,,,,,,,,,,,,,
Chad,774,FRA,Occupied,France,1444217,2,pastoral,1,,,,,,,,,,,,,,,,,
Champagne,18,FRA,Core,France,1372473,7,city,6,,,1,,,,,,,10,,,,,,,
ComoroIslands,708,FRA,Occupied,France,126858,3,small_island,1,,,,,,,,,,,1,,,,,,
Constantine,460,FRA,Occupied,France,2346698,4,town,4,,,,,,,,,,,1,,,,,,
Corsica,1,FRA,Core,France,323294,4,town,4,,,1,,,,,,,1,3,,,,,,
Dahomey,776,FRA,Occupied,France,1353213,3,pastoral,1,,,,,,,,,,,1,,,,,,
Damascus,554,FRA,Occupied,France,548466,3,rural,2,,,,,,,,,,1,,,,,,,
Deir-az-Zur,680,FRA,Occupied,France,324506,2,wasteland,0,,,,,,,,,,,,,,,,,
EquatorialAfrica,660,FRA,Occupied,France,1138309,2,pastoral,1,,,,,,3,,,,,,,,3.6,,,
Franche-Comte,17,FRA,Core,France,1519352,7,city,6,,,1,,,,,28,,5,,,,,,47.6,
FrenchCaribbean,694,FRA,Occupied,France,444832,4,rural,2,,,,,,,,,,1,4,,,,,,
FrenchGuiana,310,FRA,Occupied,France,47399,2,pastoral,1,,,,,,,,,,,1,,,,,,
FrenchIndia,320,FRA,Occupied,France,286760,5,enclave,0,,,,,,,,,,,1,,,,,,
FrenchSomaliland,268,FRA,Occupied,France,85336,3,enclave,0,,,,,,,,,,2,2,,,,,,
Gabon,539,FRA,Occupied,France,410252,3,pastoral,1,,,,,,,,,,,1,,,,,,
Gabès,665,FRA,Occupied,France,428346,3,pastoral,1,,,,,,,,,,,,,,,,,
Guangzhouwan,728,FRA,Occupied,France,200244,3,enclave,0,,,,,,,,,,,1,,,,,,
Guinea,780,FRA,Occupied,France,195279,3,pastoral,1,,,,,,,,,,,1,,,,,,
Hatay,799,FRA,Occupied,France,234665,2,enclave,0,,,,,,,,,,,,,,,,,
IledeFrance,16,FRA,Core,France,7047092,8,metropolis,10,4,,4,,,,,,,5,,,,,,,
IvoryCoast,779,FRA,Occupied,France,3855435,3,pastoral,1,,,,,,,,,,,1,,,,,,
Kerguelen,713,FRA,Colony,France,96,1,tiny_island,0,,,,,,,,,,,1,,,,,,
Languedoc,22,FRA,Core,France,1693264,6,town,4,,,2,,50,,,70,,2,,,80,,,112,
Laos,670,FRA,Occupied,France,1185445,2,pastoral,1,,,,,,,,,,,,,,,,,
Lebanon,553,FRA,Occupied,France,1105348,4,town,4,,,1,,,,,,,5,3,,,,,,
Limousin,25,FRA,Core,France,1345340,5,large_town,5,,,,,,,,,,,,,,,,,
Loire,30,FRA,Core,France,1390095,7,city,6,,1,1,,,,,,,2,,,,,,,
Madagascar,543,FRA,Occupied,France,3699121,2,rural,2,,,,,,,,,,1,1,,,,,,
Mali,556,FRA,Occupied,France,3328841,3,rural,2,,,,,,,,,,,,,,,,,
Marrakech,462,FRA,Occupied,France,1867829,1,wasteland,0,,,,,,,,,,,,,,,,,
Mauritania,557,FRA,Occupied,France,225275,1,pastoral,1,,,,,,,,,,,,,,,,,
MauritanianDesert,786,FRA,Colony,France,124352,0,wasteland,0,,,,,,,,,,,,,,,,,
MiddleCongo,772,FRA,Occupied,France,747326,3,pastoral,1,,,,,,1,,,,,1,,,1.3,,,
MidiPyrenees,31,FRA,Core,France,1827228,6,city,6,1,,1,,,,,,,2,,,,,,,
Nendo,734,FRA,Occupied,France,5173,3,tiny_island,0,,,,,,,,,,,1,,,,,,
NewCaledonia,635,FRA,Occupied,France,51939,3,small_island,1,,,,,,,,,90,,3,,,,,,117
Niger,781,FRA,Occupied,France,544481,3,pastoral,1,,,,,,,,,,,,,,,,,
Nord-Pas-de-Calais,29,FRA,Core,France,2980033,8,large_city,8,,,3,,8,,,42,,10,6,,14.4,,,75.6,
Normandy,15,FRA,Core,France,2334947,7,city,6,,,2,,,,,21,,6,9,,,,,35.7,
Picardy,785,FRA,Core,France,1581929,8,town,4,,,1,,4,,,20,,,,,7.2,,,36,
Poitou,23,FRA,Core,France,1605057,6,town,4,,,1,,,,,30,,,3,,,,,48,
Provence,21,FRA,Core,France,2062915,6,city,6,1,3,1,,60,,,,,10,13,,96,,,,
Pyrénées-Atlantiques,806,FRA,Core,France,281066,6,town,4,,,,,,,,,,,,,,,,,
Reunion,706,FRA,Occupied,France,186865,3,small_island,1,,,,,,,,,,,1,,,,,,
Rhone,20,FRA,Core,France,2976829,7,city,6,1,,2,,35,,,60,,4,,,59.5,,,102,
Savoy,735,FRA,Core,France,908608,4,town,4,,,,,,,,,,,2,,,,,,
Senegal,272,FRA,Occupied,France,1640000,3,pastoral,1,,,,,,,,3,,4,3,,,,,3.9,
SouthernIndochina,286,FRA,Occupied,France,5251403,3,town,4,,,1,,,55,,,,2,4,,,71.5,,,
SouthernSahara,515,FRA,Colony,France,1458134,1,pastoral,1,,,,,,,,,,,,,,,,,
StPierreandMiquelon,730,FRA,Colony,France,3430,3,tiny_island,0,,,,,,,,,,,1,,,,,,
Tahiti,641,FRA,Occupied,France,105915,3,small_island,1,,,,,,,,,,1,1,,,,,,
Tlemcen,513,FRA,Occupied,France,812477,2,wasteland,0,,,,,,,,,,,,,,,,,
Togo,777,FRA,Occupied,France,1102690,3,pastoral,1,,,,,,,,,,,1,,,,,,
Tombouctou,782,FRA,Colony,France,79340,0,wasteland,0,,,,,,,,,,,,,,,,,
Tonkin,671,FRA,Occupied,France,11542072,4,town,4,,,1,,,,27,,6,1,1,,,,37.8,,8.4
Tunisia,458,FRA,Occupied,France,1985361,4,town,4,,,1,,,,,6,,8,8,,,,,8.4,
UpperVolta,778,FRA,Occupied,France,3190073,3,pastoral,1,,,,,,,,,,,,,,,,,
Brandenburg,64,GER,Core,GermanReich,7273897,8,megalopolis,12,5,,4,,,,,,,6,,,,,,,
Ermland-Masuren,5,GER,Core,GermanReich,1239619,6,town,4,,,,,,,,,,,,,,,,,
Franken,54,GER,Core,GermanReich,2511221,7,city,6,,,2,,,,,,,,,,,,,,
Hannover,59,GER,Core,GermanReich,2441262,7,large_city,8,2,2,1,2,,,,,,,1,3.4,,,,,
Hessen,55,GER,Core,GermanReich,3802872,7,large_city,8,1,,2,,,,,,,,,,,,,,
Hinterpommern,63,GER,Core,GermanReich,1125790,6,town,4,,,1,,8,,,23,,3,5,,12.8,,,36.8,
Königsberg,763,GER,Core,GermanReich,2142847,6,city,6,,,2,,,,,,,6,5,,,,,,
Mecklenburg,61,GER,Core,GermanReich,837374,6,town,4,3,,,,,,,,,3,6,,,,,,
Moselland,42,GER,Core,GermanReich,3031435,7,metropolis,10,,,3,,14,,,59,,,,,23.8,,,100.3,
Niederbayern,53,GER,Core,GermanReich,1455139,6,city,6,,,,,,,,,,,,,,,,,
Niederschlesien,66,GER,Core,GermanReich,3056452,6,large_city,8,,,1,,16,,,50,,6,,,25.6,,,80,
Oberbayern,52,GER,Core,GermanReich,2682684,7,city,6,2,,1,,18,,,,,6,,,30.6,,,,
Oberschlesien,67,GER,Core,GermanReich,1404303,6,city,6,,,,,6,,,19,,,,,9.6,,,30.4,
Ostmark,68,GER,Core,GermanReich,1252367,6,city,6,,,1,,15,,,,,,,,24,,,,
Rhineland,51,GER,Core,GermanReich,6152244,8,metropolis,10,3,,2,,,,,30,,3,,,,,,54,
Sachsen,65,GER,Core,GermanReich,5599403,7,metropolis,10,2,,7,,,,,53,,,,,,,,90.1,
Schleswig-Holstein,58,GER,Core,GermanReich,3252115,6,large_city,8,2,6,,,,,,,,5,8,,,,,,
Thüringen,60,GER,Core,GermanReich,3008882,6,large_city,8,,,1,,,,3,13,3,,,,,,4.8,20.8,4.8
Vorpommern,62,GER,Core,GermanReich,1007449,6,town,4,,,,,,,,,,,,,,,,,
Weser-Ems,56,GER,Core,GermanReich,2060980,6,city,6,,2,2,,,,,,,3,8,,,,,,
Westfalen,57,GER,Core,GermanReich,5115570,8,large_city,8,3,,1,,,,,,,3,,,,,,,
Württemberg,50,GER,Core,GermanReich,5093064,8,large_city,8,5,,1,,6,,,,,3,,,10.8,,,,
Guangdong,593,GXC,Core,GuangxiClique,12715503,3,town,4,,,1,,,,15,15,3,,1,,,,19.5,19.5,3.9
Guangxi,599,GXC,Core,GuangxiClique,8695802,3,town,4,1,,2,,,,15,15,3,2,,,,,19.5,19.5,3.9
Guangzhou,592,GXC,Core,GuangxiClique,17856971,3,city,6,2,,2,,,,8,15,3,3,5,,,,10.4,19.5,3.9
Hainan,591,GXC,Core,GuangxiClique,4355310,2,town,4,,,,,,,,,,1,2,,,,,,
Nanning,594,GXC,Core,GuangxiClique,6557996,3,town,4,,,1,,,,11,8,3,,,,,,14.3,10.4,3.9
Guatemala,313,GUA,Core,Guatemala,1773162,4,town,4,1,,2,,,,,,4,1,2,,,,,,5.6
Haiti,318,HAI,Core,Haiti,2382905,4,town,4,1,,2,,,,,,2,1,3,,,,,,2.8
Honduras,312,HON,Core,Honduras,860811,4,town,4,1,,2,,,,,,1,1,2,,,,,,1.4
ArunachalPradesh,434,RAJ,Core,BritishRaj,200244,1,wasteland,0,,,,,,,,,,,,,,,,,
Assam,432,RAJ,Core,BritishRaj,8988058,3,town,4,,,,5,,,,,,,,6.5,,,,,
Baluchistan,444,RAJ,Occupied,BritishRaj,464066,2,wasteland,0,,,,,,,,,,,,,,,,,
Bihar,435,RAJ,Core,BritishRaj,36619147,5,rural,2,,,,,,,,,,,,,,,,,
Bombay,429,RAJ,Core,BritishRaj,17376786,4,town,4,,,1,,,,,,,2,6,,,,,,
Burma,288,RAJ,Occupied,BritishRaj,10735589,4,town,4,,,1,,,3,92,,,1,4,,,4.2,128.8,,
Delhi,439,RAJ,Core,BritishRaj,31174809,5,city,6,,,1,,,,,,,4,,,,,,,
EastBengal,430,RAJ,Core,BritishRaj,32012330,5,town,4,,,2,,,,,,,,3,,,,,,
Gujarat,428,RAJ,Core,BritishRaj,10603127,4,town,4,1,,,3,,,,,,,2,4.2,,,,,
Hyderabad,427,RAJ,Core,BritishRaj,14030506,3,town,4,,,1,,,,,,6,3,,,,,,,7.8
Indore,437,RAJ,Core,BritishRaj,8412757,4,rural,2,,,1,,,,,,,,,,,,,,
Jabalpur,436,RAJ,Core,BritishRaj,14140340,4,rural,2,,,,,,,,,4,,,,,,,,5.6
Kashmir,441,RAJ,Core,BritishRaj,2126292,2,rural,2,,,,,,,,,,,,,,,,,
Lucknow,438,RAJ,Core,BritishRaj,33531883,5,rural,2,,,1,,,,,,,,,,,,,,
Madras,424,RAJ,Core,BritishRaj,15810977,4,rural,2,,,1,,,,,,,,,,,,,,
Madurai,423,RAJ,Core,BritishRaj,29183080,5,rural,2,,,1,,,19,,,,1,4,,,28.5,,,
Mandalay,640,RAJ,Occupied,BritishRaj,3949415,3,town,4,,,,,,,120,,,1,,,,,156,,
Mysore,425,RAJ,Core,BritishRaj,12363273,4,rural,2,,,1,,,,,,10,,,,,,,,14
NorthernKashmir,787,RAJ,Core,BritishRaj,1417528,2,rural,2,,,,,,,,,,,,,,,,,
Orissa,426,RAJ,Core,BritishRaj,14537825,4,rural,2,1,,,,1,,,25,20,,,,1.4,,,35,28
Peshawar,442,RAJ,Occupied,BritishRaj,4690118,3,rural,2,,,,,,,,,,3,,,,,,,
Punjab,440,RAJ,Occupied,BritishRaj,13681681,5,town,4,,,,,,,,,,,,,,,,,
Quetta,445,RAJ,Occupied,BritishRaj,405595,3,wasteland,0,,,,,,,,,,4,,,,,,,
Rajahsthan,433,RAJ,Core,BritishRaj,11800387,3,town,4,,,1,,,,,,,,,,,,,,
Sind,443,RAJ,Occupied,BritishRaj,3891745,5,rural,2,,,1,,,,,,,,4,,,,,,
WestBengal,431,RAJ,Core,BritishRaj,18801022,5,city,6,,1,1,,,,,13,,2,6,,,,,19.5,
AruIslands,738,INS,Core,DutchEastIndies,36190,1,small_island,1,,,,,,,,,,,1,,,,,,
Java,335,INS,Core,DutchEastIndies,41769126,5,city,6,,1,1,10,,140,,,,3,9,15,,210,,,
Kalimantan,334,INS,Core,DutchEastIndies,2171247,2,rural,2,,,,5,,75,,,,,5,6,,90,,,
LesserSundaIslands,667,INS,Core,DutchEastIndies,3464424,3,town,4,,,,,,12,,,,,3,,,15.6,,,
Sulawesi,673,INS,Core,DutchEastIndies,4237166,3,town,4,,,,,,30,,,,4,6,,,39,,,
Sumatra,672,INS,Core,DutchEastIndies,8264977,3,town,4,,,1,12,28,150,,,,1,5,15.6,36.4,195,,,
TheMoluccas,668,INS,Core,DutchEastIndies,579807,3,pastoral,1,,,,,,,,,,,3,,,,,,
WestPapua,669,INS,Core,DutchEastIndies,314684,1,pastoral,1,,,,,,,,,,,2,,,,,,
Fars,412,PER,Core,Iran,919740,2,rural,2,,,,10,,,,,,,6,12,,,,,
Gilan,420,PER,Core,Iran,1316553,3,rural,2,,,,,,,,,,,,,,,,,
Hamadan,417,PER,Core,Iran,797368,3,rural,2,,,,,,,,,,,,,,,,,
Isfahan,411,PER,Core,Iran,886353,2,rural,2,,,,12,,,,,,,,14.4,,,,,
Kerman,414,PER,Core,Iran,486606,1,wasteland,0,,,,,,,,,,,,,,,,,
